City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
487,wenshui,28.4506,106.5267,17.610000000000014,96,100,0.77,CN,1682106931
488,fereydun kenar,36.6864,52.5225,20.120000000000005,77,0,0.0,IR,1682106932
489,zakynthos,37.7914,20.8953,13.620000000000005,88,20,0.0,GR,1682106932
490,alappuzha,9.49,76.3264,28.430000000000007,78,79,2.85,IN,1682106789
491,okhotsk,59.3833,143.3,-2.8999999999999773,87,96,3.32,RU,1682106933
492,klyuchi,52.2667,79.1667,-1.599999999999966,74,7,1.54,RU,1682106934
493,shimonoseki,33.95,130.95,14.600000000000023,51,0,9.77,JP,1682106934
494,sidi moussa,36.6064,3.0878,16.82000000000005,82,20,2.06,DZ,1682106935
495,umm kaddadah,13.6017,26.6876,29.850000000000023,10,0,5.66,SD,1682106936
496,leones,-32.6617,-62.2968,22.75,31,100,3.56,AR,1682106936
497,cascais,38.6979,-9.4215,15.700000000000045,87,20,7.6,PT,1682106937
498,viana do castelo,41.6932,-8.8329,12.260000000000048,85,29,1.48,PT,1682106744
499,aktobe,50.2797,57.2072,11.050000000000011,46,0,7.0,KZ,1682106938
500,melekeok village,7.4957,134.6367,24.310000000000002,100,75,0.0,PW,1682106938
501,jiuquan,39.7432,98.5174,2.7000000000000455,80,87,1.85,CN,1682106939
502,anchau,10.9597,8.3916,28.450000000000045,35,73,2.44,NG,1682106939
503,andergrove,-21.0833,149.1833,22.83000000000004,81,50,8.22,AU,1682106940
504,tazacorte,28.629,-17.9293,20.54000000000002,92,20,2.57,ES,1682106940
505,lorengau,-2.0226,147.2712,26.77000000000004,79,45,1.2,PG,1682106941
506,sabang,5.8933,95.3214,28.670000000000016,73,49,0.29,ID,1682106942
507,ketchikan,55.3422,-131.6461,11.260000000000048,58,75,6.17,US,1682106942
508,leava,-14.3,-178.1667,28.05000000000001,76,22,6.59,WF,1682106943
509,huaidian,33.4333,115.0333,11.220000000000027,29,100,5.84,CN,1682106943
510,ksar el kebir,35.0017,-5.9053,13.480000000000018,88,100,1.86,MA,1682106944
511,queenstown,-31.8976,26.8753,6.800000000000011,68,70,2.67,ZA,1682106944
512,tamanrasset,22.785,5.5228,24.950000000000045,11,96,5.66,DZ,1682106945
513,puerto lempira,15.2667,-83.7667,30.08000000000004,59,79,5.84,HN,1682106946
514,san martin de los andes,-40.1604,-71.3486,14.25,71,100,2.24,AR,1682106946
515,rio verde,21.9333,-99.9833,36.23000000000002,16,86,5.38,MX,1682106947
516,praia,14.9215,-23.5087,23.30000000000001,73,40,8.23,CV,1682106947
517,south hedland,-20.4089,118.5983,21.960000000000036,46,99,4.12,AU,1682106948
518,sungai raya,0.7,108.9,25.460000000000036,87,78,1.4,ID,1682106948
